id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cabochon_stone_type_manager,cabochon.stone.type manager,model_cabochon_stone_type,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_stone_type_workshop,cabochon.stone.type workshop,model_cabochon_stone_type,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_stone_type_admin,cabochon.stone.type admin,model_cabochon_stone_type,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_form_type_manager,cabochon.form.type manager,model_cabochon_form_type,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_form_type_finished,cabochon.form.type finished,model_cabochon_form_type,cabochon_base.group_cabochon_finished_manager,1,1,1,0
access_cabochon_form_type_workshop,cabochon.form.type workshop,model_cabochon_form_type,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_form_type_admin,cabochon.form.type admin,model_cabochon_form_type,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_shape_manager,cabochon.shape manager,model_cabochon_shape,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_shape_finished,cabochon.shape finished,model_cabochon_shape,cabochon_base.group_cabochon_finished_manager,1,1,1,0
access_cabochon_shape_workshop,cabochon.shape workshop,model_cabochon_shape,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_shape_admin,cabochon.shape admin,model_cabochon_shape,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_color_manager,cabochon.color manager,model_cabochon_color,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_color_finished,cabochon.color finished,model_cabochon_color,cabochon_base.group_cabochon_finished_manager,1,1,1,0
access_cabochon_color_workshop,cabochon.color workshop,model_cabochon_color,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_color_admin,cabochon.color admin,model_cabochon_color,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_drilled_option_manager,cabochon.drilled.option manager,model_cabochon_drilled_option,cabochon_base.group_cabochon_manager,1,0,0,0
access_cabochon_drilled_option_workshop,cabochon.drilled.option workshop,model_cabochon_drilled_option,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_drilled_option_admin,cabochon.drilled.option admin,model_cabochon_drilled_option,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_extra_option_manager,cabochon.extra.option manager,model_cabochon_extra_option,cabochon_base.group_cabochon_manager,1,0,0,0
access_cabochon_extra_option_workshop,cabochon.extra.option workshop,model_cabochon_extra_option,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_extra_option_admin,cabochon.extra.option admin,model_cabochon_extra_option,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_size_manager,cabochon.size manager,model_cabochon_size,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_size_finished,cabochon.size finished,model_cabochon_size,cabochon_base.group_cabochon_finished_manager,1,1,1,0
access_cabochon_size_workshop,cabochon.size workshop,model_cabochon_size,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_size_admin,cabochon.size admin,model_cabochon_size,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_defect_type_manager,cabochon.defect.type manager,model_cabochon_defect_type,cabochon_base.group_cabochon_manager,1,0,0,0
access_cabochon_defect_type_workshop,cabochon.defect.type workshop,model_cabochon_defect_type,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_defect_type_admin,cabochon.defect.type admin,model_cabochon_defect_type,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_audit_log_admin,cabochon.audit.log admin,model_cabochon_audit_log,cabochon_base.group_cabochon_admin,1,0,0,0
access_cabochon_product_template_manager_create,cabochon product.template manager create,product.model_product_template,cabochon_base.group_cabochon_manager,1,0,1,0
access_cabochon_product_product_manager_create,cabochon product.product manager create,product.model_product_product,cabochon_base.group_cabochon_manager,1,0,1,0
